filter, sd, nu, gamma, n_components, time, undect, dect(m), dect(u), sse_dect, dect_R
BENIGN,844,0.5,0.1,100,2.2746291160583496,1249,2,469,433,0.4193398419339842
BENIGN,844,0.7,0.1,100,2.325432777404785,1249,2,469,433,0.4193398419339842
BENIGN,844,0.1,0.5,100,2.083768367767334,1249,2,469,433,0.4193398419339842
BENIGN,844,0.5,0.5,100,2.286266326904297,1250,2,468,433,0.4188749418874942
BENIGN,844,0.7,0.5,100,2.4075815677642822,1249,2,469,433,0.4193398419339842
BENIGN,844,0.1,0.9,100,2.1734516620635986,1249,2,469,433,0.4193398419339842
BENIGN,844,0.5,0.9,100,2.2098774909973145,1250,2,468,433,0.4188749418874942
BENIGN,844,0.7,0.9,100,2.3858039379119873,1249,2,469,433,0.4193398419339842
BENIGN,844,0.1,0.1,150,2.773428201675415,1249,2,469,433,0.4193398419339842
BENIGN,844,0.5,0.1,150,3.158003807067871,1249,2,469,433,0.4193398419339842
BENIGN,844,0.7,0.1,150,3.2477774620056152,1249,2,469,433,0.4193398419339842
BENIGN,844,0.1,0.5,150,2.7854678630828857,1249,2,469,433,0.4193398419339842
BENIGN,844,0.5,0.5,150,3.0348684787750244,1250,2,468,433,0.4188749418874942
BENIGN,844,0.7,0.5,150,3.255948543548584,1249,2,469,433,0.4193398419339842
BENIGN,844,0.1,0.9,150,2.7882723808288574,1249,2,469,433,0.4193398419339842
BENIGN,844,0.5,0.9,150,2.969193696975708,1250,2,468,433,0.4188749418874942
BENIGN,844,0.7,0.9,150,3.241687297821045,1249,2,469,433,0.4193398419339842
BENIGN,844,0.1,0.1,200,3.6791563034057617,1249,2,469,433,0.4193398419339842
BENIGN,844,0.5,0.1,200,4.181433916091919,1249,2,469,433,0.4193398419339842
BENIGN,844,0.7,0.1,200,4.297275066375732,1249,2,469,433,0.4193398419339842
BENIGN,844,0.1,0.5,200,3.700793743133545,1249,2,469,433,0.4193398419339842
BENIGN,844,0.5,0.5,200,3.9947123527526855,1250,2,468,433,0.4188749418874942
BENIGN,844,0.7,0.5,200,4.287779331207275,1249,2,469,433,0.4193398419339842
BENIGN,844,0.1,0.9,200,3.8133935928344727,1249,2,469,433,0.4193398419339842
BENIGN,844,0.5,0.9,200,4.149708271026611,1250,2,468,433,0.4188749418874942
BENIGN,844,0.7,0.9,200,4.342927932739258,1249,2,469,433,0.4193398419339842
BENIGN,918,0.1,0.1,10,0.6394972801208496,1402,15,240,509,0.3482101348210135
BENIGN,918,0.5,0.1,10,0.7876052856445312,1403,15,239,509,0.34774523477452346
BENIGN,918,0.7,0.1,10,0.7933764457702637,1404,15,238,509,0.3472803347280335
BENIGN,918,0.1,0.5,10,0.6634523868560791,1402,15,240,509,0.3482101348210135
BENIGN,918,0.5,0.5,10,0.76973557472229,1405,15,237,509,0.34681543468154347
BENIGN,918,0.7,0.5,10,0.803795337677002,1404,15,238,509,0.3472803347280335
BENIGN,918,0.1,0.9,10,0.747614860534668,1403,15,239,509,0.34774523477452346
BENIGN,918,0.5,0.9,10,0.7993807792663574,1406,15,236,509,0.34635053463505344
BENIGN,918,0.7,0.9,10,0.7864439487457275,1405,15,237,509,0.34681543468154347
BENIGN,918,0.1,0.1,50,1.3239498138427734,1402,15,240,509,0.3482101348210135
BENIGN,918,0.5,0.1,50,1.5244739055633545,1403,15,239,509,0.34774523477452346
BENIGN,918,0.7,0.1,50,1.5608503818511963,1404,15,238,509,0.3472803347280335
BENIGN,918,0.1,0.5,50,1.473397970199585,1402,15,240,509,0.3482101348210135
BENIGN,918,0.5,0.5,50,1.7439565658569336,1405,15,237,509,0.34681543468154347
BENIGN,918,0.7,0.5,50,1.553704023361206,1405,15,237,509,0.34681543468154347
BENIGN,918,0.1,0.9,50,1.334190845489502,1403,15,239,509,0.34774523477452346
BENIGN,918,0.5,0.9,50,1.486720085144043,1406,15,236,509,0.34635053463505344
BENIGN,918,0.7,0.9,50,1.5794613361358643,1405,15,237,509,0.34681543468154347
BENIGN,918,0.1,0.1,100,2.0361056327819824,1402,15,240,509,0.3482101348210135
BENIGN,918,0.5,0.1,100,2.29311203956604,1403,15,239,509,0.34774523477452346
BENIGN,918,0.7,0.1,100,2.3455066680908203,1404,15,238,509,0.3472803347280335
BENIGN,918,0.1,0.5,100,2.016059160232544,1402,15,240,509,0.3482101348210135
BENIGN,918,0.5,0.5,100,2.2334866523742676,1405,15,237,509,0.34681543468154347
BENIGN,918,0.7,0.5,100,2.3322689533233643,1405,15,237,509,0.34681543468154347
BENIGN,918,0.1,0.9,100,2.024627685546875,1403,15,239,509,0.34774523477452346
BENIGN,918,0.5,0.9,100,2.2239935398101807,1406,15,236,509,0.34635053463505344
BENIGN,918,0.7,0.9,100,2.3347690105438232,1405,15,237,509,0.34681543468154347
BENIGN,918,0.1,0.1,150,2.8185863494873047,1402,15,240,509,0.3482101348210135
BENIGN,918,0.5,0.1,150,3.1958892345428467,1403,15,239,509,0.34774523477452346
BENIGN,918,0.7,0.1,150,3.286820888519287,1404,15,238,509,0.3472803347280335
BENIGN,918,0.1,0.5,150,2.8114941120147705,1402,15,240,509,0.3482101348210135
BENIGN,918,0.5,0.5,150,3.1276156902313232,1405,15,237,509,0.34681543468154347
BENIGN,918,0.7,0.5,150,3.29656720161438,1405,15,237,509,0.34681543468154347
BENIGN,918,0.1,0.9,150,2.867267370223999,1403,15,239,509,0.34774523477452346
BENIGN,918,0.5,0.9,150,3.1190946102142334,1406,15,236,509,0.34635053463505344
BENIGN,918,0.7,0.9,150,3.300687074661255,1405,15,237,509,0.34681543468154347
BENIGN,918,0.1,0.1,200,3.7047154903411865,1402,15,240,509,0.3482101348210135
BENIGN,918,0.5,0.1,200,4.242613792419434,1403,15,239,509,0.34774523477452346
BENIGN,918,0.7,0.1,200,4.366719722747803,1404,15,238,509,0.3472803347280335
BENIGN,918,0.1,0.5,200,3.7035932540893555,1402,15,240,509,0.3482101348210135
BENIGN,918,0.5,0.5,200,4.131254434585571,1405,15,237,509,0.34681543468154347
BENIGN,918,0.7,0.5,200,4.305243015289307,1405,15,237,509,0.34681543468154347
BENIGN,918,0.1,0.9,200,3.702488899230957,1403,15,239,509,0.34774523477452346
BENIGN,918,0.5,0.9,200,4.147235631942749,1406,15,236,509,0.34635053463505344
BENIGN,918,0.7,0.9,200,4.31196665763855,1405,15,237,509,0.34681543468154347
BENIGN,1344,0.1,0.1,10,0.6493451595306396,775,5,962,413,0.6397024639702464
BENIGN,1344,0.5,0.1,10,0.806236982345581,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.1,10,0.7903256416320801,776,5,961,413,0.6392375639237564
BENIGN,1344,0.1,0.5,10,0.6587181091308594,776,5,961,413,0.6392375639237564
BENIGN,1344,0.5,0.5,10,0.7194254398345947,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.5,10,0.7279610633850098,777,5,960,413,0.6387726638772664
BENIGN,1344,0.1,0.9,10,0.6551787853240967,777,5,960,413,0.6387726638772664
BENIGN,1344,0.5,0.9,10,0.7092130184173584,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.9,10,0.7409288883209229,777,5,960,413,0.6387726638772664
BENIGN,1344,0.1,0.1,50,1.3325631618499756,775,5,962,413,0.6397024639702464
BENIGN,1344,0.5,0.1,50,1.6199257373809814,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.1,50,1.6512246131896973,776,5,961,413,0.6392375639237564
BENIGN,1344,0.1,0.5,50,1.3238773345947266,776,5,961,413,0.6392375639237564
BENIGN,1344,0.5,0.5,50,1.453218936920166,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.5,50,1.4810247421264648,777,5,960,413,0.6387726638772664
BENIGN,1344,0.1,0.9,50,1.332411527633667,777,5,960,413,0.6387726638772664
BENIGN,1344,0.5,0.9,50,1.4234519004821777,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.9,50,1.5085232257843018,777,5,960,413,0.6387726638772664
BENIGN,1344,0.1,0.1,100,2.0408852100372314,775,5,962,413,0.6397024639702464
BENIGN,1344,0.5,0.1,100,2.2978076934814453,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.1,100,2.3183789253234863,776,5,961,413,0.6392375639237564
BENIGN,1344,0.1,0.5,100,2.0186071395874023,776,5,961,413,0.6392375639237564
BENIGN,1344,0.5,0.5,100,2.1445789337158203,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.5,100,2.2239701747894287,777,5,960,413,0.6387726638772664
BENIGN,1344,0.1,0.9,100,2.0246176719665527,777,5,960,413,0.6387726638772664
BENIGN,1344,0.5,0.9,100,2.138150453567505,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.9,100,2.239269495010376,777,5,960,413,0.6387726638772664
BENIGN,1344,0.1,0.1,150,2.8021228313446045,775,5,962,413,0.6397024639702464
BENIGN,1344,0.5,0.1,150,3.2437245845794678,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.1,150,3.270237445831299,776,5,961,413,0.6392375639237564
BENIGN,1344,0.1,0.5,150,2.8212997913360596,776,5,961,413,0.6392375639237564
BENIGN,1344,0.5,0.5,150,3.0069193840026855,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.5,150,3.1479289531707764,777,5,960,413,0.6387726638772664
BENIGN,1344,0.1,0.9,150,2.823760509490967,777,5,960,413,0.6387726638772664
BENIGN,1344,0.5,0.9,150,3.0032894611358643,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.9,150,3.164073944091797,777,5,960,413,0.6387726638772664
BENIGN,1344,0.1,0.1,200,3.694607973098755,775,5,962,413,0.6397024639702464
BENIGN,1344,0.5,0.1,200,4.183949947357178,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.1,200,4.304166555404663,776,5,961,413,0.6392375639237564
BENIGN,1344,0.1,0.5,200,3.722576379776001,776,5,961,413,0.6392375639237564
BENIGN,1344,0.5,0.5,200,3.966372489929199,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.5,200,4.130559206008911,777,5,960,413,0.6387726638772664
BENIGN,1344,0.1,0.9,200,3.744405508041382,777,5,960,413,0.6387726638772664
BENIGN,1344,0.5,0.9,200,3.9754843711853027,776,5,961,413,0.6392375639237564
BENIGN,1344,0.7,0.9,200,4.179033041000366,777,5,960,413,0.6387726638772664
BENIGN,65536,0.1,0.1,10,0.7202715873718262,1021,2,486,644,0.5253370525337052
BENIGN,65536,0.5,0.1,10,0.8747427463531494,1014,2,493,644,0.5285913528591353
BENIGN,65536,0.7,0.1,10,0.8548994064331055,1014,2,493,644,0.5285913528591353
BENIGN,65536,0.1,0.5,10,0.7158381938934326,1023,2,484,644,0.5244072524407253
BENIGN,65536,0.5,0.5,10,0.7757983207702637,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.7,0.5,10,0.8642351627349854,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.1,0.9,10,0.7239010334014893,1022,2,485,644,0.5248721524872152
BENIGN,65536,0.5,0.9,10,0.7789461612701416,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.7,0.9,10,0.8191332817077637,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.1,0.1,50,1.615091323852539,1022,2,485,644,0.5248721524872152
BENIGN,65536,0.5,0.1,50,1.9589920043945312,1014,2,493,644,0.5285913528591353
BENIGN,65536,0.7,0.1,50,2.008463144302368,1014,2,493,644,0.5285913528591353
BENIGN,65536,0.1,0.5,50,1.8855571746826172,1023,2,484,644,0.5244072524407253
BENIGN,65536,0.5,0.5,50,1.8253118991851807,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.7,0.5,50,1.9495248794555664,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.1,0.9,50,1.5561110973358154,1022,2,485,644,0.5248721524872152
BENIGN,65536,0.5,0.9,50,1.5530321598052979,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.7,0.9,50,1.7426064014434814,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.1,0.1,100,2.042912006378174,1022,2,485,644,0.5248721524872152
BENIGN,65536,0.5,0.1,100,2.2768869400024414,1014,2,493,644,0.5285913528591353
BENIGN,65536,0.7,0.1,100,2.347478151321411,1014,2,493,644,0.5285913528591353
BENIGN,65536,0.1,0.5,100,2.1023342609405518,1023,2,484,644,0.5244072524407253
BENIGN,65536,0.5,0.5,100,2.2396042346954346,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.7,0.5,100,2.346217393875122,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.1,0.9,100,2.069051504135132,1022,2,485,644,0.5248721524872152
BENIGN,65536,0.5,0.9,100,2.192969560623169,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.7,0.9,100,2.2282893657684326,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.1,0.1,150,2.7966489791870117,1022,2,485,644,0.5248721524872152
BENIGN,65536,0.5,0.1,150,3.1689701080322266,1014,2,493,644,0.5285913528591353
BENIGN,65536,0.7,0.1,150,3.291555881500244,1014,2,493,644,0.5285913528591353
BENIGN,65536,0.1,0.5,150,2.8335726261138916,1023,2,484,644,0.5244072524407253
BENIGN,65536,0.5,0.5,150,3.0595834255218506,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.7,0.5,150,3.272291660308838,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.1,0.9,150,2.8014583587646484,1022,2,485,644,0.5248721524872152
BENIGN,65536,0.5,0.9,150,3.010510206222534,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.7,0.9,150,3.191901445388794,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.1,0.1,200,3.6764650344848633,1022,2,485,644,0.5248721524872152
BENIGN,65536,0.5,0.1,200,4.212623596191406,1014,2,493,644,0.5285913528591353
BENIGN,65536,0.7,0.1,200,4.308408737182617,1014,2,493,644,0.5285913528591353
BENIGN,65536,0.1,0.5,200,3.7373979091644287,1023,2,484,644,0.5244072524407253
BENIGN,65536,0.5,0.5,200,3.9372823238372803,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.7,0.5,200,4.383762359619141,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.1,0.9,200,3.8327267169952393,1022,2,485,644,0.5248721524872152
BENIGN,65536,0.5,0.9,200,3.9998409748077393,1013,2,494,644,0.5290562529056253
BENIGN,65536,0.7,0.9,200,4.149765729904175,1013,2,494,644,0.5290562529056253
BENIGN,815149,0.1,0.1,10,0.627570629119873,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.1,10,0.7709400653839111,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.1,10,0.7701799869537354,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.1,0.5,10,0.6389503479003906,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.5,10,0.7669334411621094,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.5,10,0.7731349468231201,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.1,0.9,10,0.6351258754730225,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.9,10,0.7157807350158691,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.9,10,0.7791604995727539,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.1,0.1,50,1.2207930088043213,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.1,50,1.419276237487793,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.1,50,1.4637541770935059,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.1,0.5,50,1.2360131740570068,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.5,50,1.4161484241485596,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.5,50,1.4441733360290527,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.1,0.9,50,1.2263314723968506,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.9,50,1.3641729354858398,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.9,50,1.4432742595672607,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.1,0.1,100,1.827284336090088,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.1,100,2.07637882232666,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.1,100,2.123537063598633,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.1,0.5,100,1.8157954216003418,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.5,100,2.071708917617798,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.5,100,2.1231608390808105,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.1,0.9,100,1.815321922302246,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.9,100,1.9756832122802734,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.9,100,2.124046802520752,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.1,0.1,150,2.51751971244812,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.1,150,2.9013125896453857,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.1,150,3.0631227493286133,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.1,0.5,150,2.587629795074463,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.5,150,2.957202672958374,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.5,150,3.019301652908325,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.1,0.9,150,2.5264244079589844,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.9,150,2.801776885986328,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.9,150,2.99967885017395,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.1,0.1,200,3.364809513092041,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.1,200,3.7748782634735107,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.1,200,3.9776477813720703,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.1,0.5,200,3.2993993759155273,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.5,200,3.7718570232391357,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.5,200,3.88459849357605,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.1,0.9,200,3.279327630996704,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.5,0.9,200,3.598848819732666,1225,6,478,447,0.4304974430497443
BENIGN,815149,0.7,0.9,200,3.906071901321411,1225,6,478,447,0.4304974430497443
DrDoS_UDP,0,0.1,0.1,10,0.7946047782897949,1724,175,178383,2954535,0.9994500171151867
DrDoS_UDP,0,0.5,0.1,10,0.9248464107513428,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.1,10,0.9341652393341064,1719,175,178388,2954535,0.9994516121931588
DrDoS_UDP,0,0.1,0.5,10,0.7955646514892578,1721,175,178386,2954535,0.9994509741619699
DrDoS_UDP,0,0.5,0.5,10,0.862196683883667,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.5,10,0.9380369186401367,1719,175,178388,2954535,0.9994516121931588
DrDoS_UDP,0,0.1,0.9,10,0.7888367176055908,1718,175,178389,2954535,0.9994519312087533
DrDoS_UDP,0,0.5,0.9,10,0.8399810791015625,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.9,10,0.9431207180023193,1719,175,178388,2954535,0.9994516121931588
DrDoS_UDP,0,0.1,0.1,50,1.495964765548706,1724,175,178383,2954535,0.9994500171151867
DrDoS_UDP,0,0.5,0.1,50,1.6583824157714844,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.1,50,1.708646297454834,1719,175,178388,2954535,0.9994516121931588
DrDoS_UDP,0,0.1,0.5,50,1.4898056983947754,1717,175,178390,2954535,0.9994522502243477
DrDoS_UDP,0,0.5,0.5,50,1.603736162185669,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.5,50,1.6951854228973389,1719,175,178388,2954535,0.9994516121931588
DrDoS_UDP,0,0.1,0.9,50,1.4954569339752197,1718,175,178389,2954535,0.9994519312087533
DrDoS_UDP,0,0.5,0.9,50,1.5631067752838135,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.9,50,1.7054779529571533,1719,175,178388,2954535,0.9994516121931588
DrDoS_UDP,0,0.1,0.1,100,2.315589427947998,1724,175,178383,2954535,0.9994500171151867
DrDoS_UDP,0,0.5,0.1,100,2.558457136154175,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.1,100,2.6155786514282227,1719,175,178388,2954535,0.9994516121931588
DrDoS_UDP,0,0.1,0.5,100,2.30269193649292,1717,175,178390,2954535,0.9994522502243477
DrDoS_UDP,0,0.5,0.5,100,2.4621713161468506,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.5,100,2.6168618202209473,1719,175,178388,2954535,0.9994516121931588
DrDoS_UDP,0,0.1,0.9,100,2.316481351852417,1718,175,178389,2954535,0.9994519312087533
DrDoS_UDP,0,0.5,0.9,100,2.425198554992676,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.9,100,2.6077680587768555,1719,175,178388,2954535,0.9994516121931588
DrDoS_UDP,0,0.1,0.1,150,3.3031530380249023,1724,175,178383,2954535,0.9994500171151867
DrDoS_UDP,0,0.5,0.1,150,3.6850388050079346,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.1,150,3.8167786598205566,1719,175,178388,2954535,0.9994516121931588
