filter, sd, nu, gamma, n_components, time, undect, dect(m), dect(u), sse_dect, dect_R
DrDoS_UDP,0,0.1,0.5,150,3.289883852005005,1717,175,178390,2954535,0.9994522502243477
DrDoS_UDP,0,0.5,0.5,150,3.5404062271118164,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.5,150,3.7868807315826416,1719,175,178388,2954535,0.9994516121931588
DrDoS_UDP,0,0.1,0.9,150,3.3684334754943848,1718,175,178389,2954535,0.9994519312087533
DrDoS_UDP,0,0.5,0.9,150,3.476698398590088,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.9,150,3.946864366531372,1719,175,178388,2954535,0.9994516121931588
DrDoS_UDP,0,0.1,0.1,200,4.2537782192230225,1724,175,178383,2954535,0.9994500171151867
DrDoS_UDP,0,0.5,0.1,200,4.666266918182373,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.1,200,4.88985276222229,1719,175,178388,2954535,0.9994516121931588
DrDoS_UDP,0,0.1,0.5,200,4.195971250534058,1717,175,178390,2954535,0.9994522502243477
DrDoS_UDP,0,0.5,0.5,200,4.520189046859741,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.5,200,4.788369178771973,1719,175,178388,2954535,0.9994516121931588
DrDoS_UDP,0,0.1,0.9,200,4.222897052764893,1718,175,178389,2954535,0.9994519312087533
DrDoS_UDP,0,0.5,0.9,200,4.540646314620972,1720,175,178387,2954535,0.9994512931775644
DrDoS_UDP,0,0.7,0.9,200,4.770440340042114,1719,175,178388,2954535,0.9994516121931588
DrDoS_UDP,42,0.1,0.1,10,0.9915316104888916,811802,3,779632,1543209,0.741022502402985
DrDoS_UDP,42,0.5,0.1,10,1.1182031631469727,757666,3,833768,1543209,0.7582927306235511
DrDoS_UDP,42,0.7,0.1,10,1.1409249305725098,758954,3,832480,1543209,0.7578818385379132
DrDoS_UDP,42,0.1,0.5,10,1.0091302394866943,811339,3,780095,1543209,0.7411702066232103
DrDoS_UDP,42,0.5,0.5,10,1.0586161613464355,754175,3,837259,1543209,0.7594064140637387
DrDoS_UDP,42,0.7,0.5,10,1.1386730670928955,753677,3,837757,1543209,0.7595652838297694
DrDoS_UDP,42,0.1,0.9,10,1.0683043003082275,811284,3,780150,1543209,0.7411877524809045
DrDoS_UDP,42,0.5,0.9,10,1.0727877616882324,751246,3,840188,1543209,0.7603408107398514
DrDoS_UDP,42,0.7,0.9,10,1.0557117462158203,752104,3,839330,1543209,0.7600670953598224
DrDoS_UDP,42,0.1,0.1,50,2.3145554065704346,811804,3,779630,1543209,0.7410218643717961
DrDoS_UDP,42,0.5,0.1,50,2.5422282218933105,757659,3,833775,1543209,0.7582949637327121
DrDoS_UDP,42,0.7,0.1,50,2.569284200668335,758941,3,832493,1543209,0.7578859857406409
DrDoS_UDP,42,0.1,0.5,50,2.336970329284668,811490,3,779944,1543209,0.74112203526845
DrDoS_UDP,42,0.5,0.5,50,2.394512891769409,755195,3,836239,1543209,0.7590810181574106
DrDoS_UDP,42,0.7,0.5,50,2.532966375350952,754541,3,836893,1543209,0.7592896543561739
DrDoS_UDP,42,0.1,0.9,50,2.3288447856903076,811564,3,779870,1543209,0.7410984281144615
DrDoS_UDP,42,0.5,0.9,50,2.41632080078125,751363,3,840071,1543209,0.760303485915302
DrDoS_UDP,42,0.7,0.9,50,2.4186172485351562,752180,3,839254,1543209,0.7600428501746451
DrDoS_UDP,42,0.1,0.1,100,3.961500644683838,811810,3,779624,1543209,0.7410199502782294
DrDoS_UDP,42,0.5,0.1,100,4.200500249862671,757660,3,833774,1543209,0.7582946447171177
DrDoS_UDP,42,0.7,0.1,100,4.25916862487793,758946,3,832488,1543209,0.7578843906626688
DrDoS_UDP,42,0.1,0.5,100,3.9551610946655273,811502,3,779932,1543209,0.7411182070813167
DrDoS_UDP,42,0.5,0.5,100,4.068362712860107,755222,3,836212,1543209,0.7590724047363607
DrDoS_UDP,42,0.7,0.5,100,4.253877639770508,754562,3,836872,1543209,0.7592829550286907
DrDoS_UDP,42,0.1,0.9,100,3.9641356468200684,811564,3,779870,1543209,0.7410984281144615
DrDoS_UDP,42,0.5,0.9,100,4.071768760681152,751390,3,840044,1543209,0.7602948724942521
DrDoS_UDP,42,0.7,0.9,100,4.159426927566528,752214,3,839220,1543209,0.7600320036444341
DrDoS_UDP,42,0.1,0.1,150,5.736251592636108,811810,3,779624,1543209,0.7410199502782294
DrDoS_UDP,42,0.5,0.1,150,6.12516713142395,757662,3,833772,1543209,0.7582940066859288
DrDoS_UDP,42,0.7,0.1,150,6.2372918128967285,758949,3,832485,1543209,0.7578834336158854
DrDoS_UDP,42,0.1,0.5,150,5.737615346908569,811501,3,779933,1543209,0.7411185260969112
DrDoS_UDP,42,0.5,0.5,150,5.942807674407959,755220,3,836214,1543209,0.7590730427675496
DrDoS_UDP,42,0.7,0.5,150,6.269025802612305,754555,3,836879,1543209,0.7592851881378517
DrDoS_UDP,42,0.1,0.9,150,5.7321813106536865,811564,3,779870,1543209,0.7410984281144615
DrDoS_UDP,42,0.5,0.9,150,5.922478675842285,751397,3,840037,1543209,0.7602926393850911
DrDoS_UDP,42,0.7,0.9,150,6.005774736404419,752230,3,839204,1543209,0.7600268993949231
DrDoS_UDP,42,0.1,0.1,200,7.510372877120972,811810,3,779624,1543209,0.7410199502782294
DrDoS_UDP,42,0.5,0.1,200,7.894625902175903,757661,3,833773,1543209,0.7582943257015232
DrDoS_UDP,42,0.7,0.1,200,8.108967304229736,758949,3,832485,1543209,0.7578834336158854
DrDoS_UDP,42,0.1,0.5,200,7.447659730911255,811500,3,779934,1543209,0.7411188451125056
DrDoS_UDP,42,0.5,0.5,200,7.666201114654541,755220,3,836214,1543209,0.7590730427675496
DrDoS_UDP,42,0.7,0.5,200,8.03013300895691,754557,3,836877,1543209,0.7592845501066628
DrDoS_UDP,42,0.1,0.9,200,7.44217586517334,811564,3,779870,1543209,0.7410984281144615
DrDoS_UDP,42,0.5,0.9,200,7.6859118938446045,751394,3,840040,1543209,0.7602935964318743
DrDoS_UDP,42,0.7,0.9,200,7.769247531890869,752228,3,839206,1543209,0.760027537426112
DrDoS_UDP,123,0.1,0.1,10,0.8974747657775879,625580,99,69557,2439506,0.8004302244306608
DrDoS_UDP,123,0.5,0.1,10,0.9956216812133789,675107,99,20030,2439506,0.7846303390848655
DrDoS_UDP,123,0.7,0.1,10,1.0219488143920898,676912,99,18225,2439506,0.7840545159369026
DrDoS_UDP,123,0.1,0.5,10,0.8824524879455566,626970,99,68167,2439506,0.7999867927543902
DrDoS_UDP,123,0.5,0.5,10,0.9367411136627197,676220,99,18917,2439506,0.7842752747282545
DrDoS_UDP,123,0.7,0.5,10,1.019745111465454,676979,99,18158,2439506,0.7840331418920751
DrDoS_UDP,123,0.1,0.9,10,0.8813250064849854,626955,99,68182,2439506,0.7999915779883068
DrDoS_UDP,123,0.5,0.9,10,0.9367039203643799,676223,99,18914,2439506,0.7842743176814713
DrDoS_UDP,123,0.7,0.9,10,0.9917895793914795,677002,99,18135,2439506,0.784025804533403
DrDoS_UDP,123,0.1,0.1,50,1.8027458190917969,624173,99,70964,2439506,0.800879079372037
DrDoS_UDP,123,0.5,0.1,50,2.0050721168518066,675083,99,20054,2439506,0.784637995459132
DrDoS_UDP,123,0.7,0.1,50,2.006404399871826,676905,99,18232,2439506,0.7840567490460636
DrDoS_UDP,123,0.1,0.5,50,1.8011059761047363,625666,99,69471,2439506,0.8004027890895391
DrDoS_UDP,123,0.5,0.5,50,1.8713927268981934,676181,99,18956,2439506,0.7842877163364377
DrDoS_UDP,123,0.7,0.5,50,2.003638505935669,676974,99,18163,2439506,0.7840347369700473
DrDoS_UDP,123,0.1,0.9,50,1.7947871685028076,625657,99,69480,2439506,0.800405660229889
DrDoS_UDP,123,0.5,0.9,50,1.8934946060180664,676194,99,18943,2439506,0.78428356913371
DrDoS_UDP,123,0.7,0.9,50,1.9882547855377197,677001,99,18136,2439506,0.7840261235489975
DrDoS_UDP,123,0.1,0.1,100,2.9526185989379883,624174,99,70963,2439506,0.8008787603564425
DrDoS_UDP,123,0.5,0.1,100,3.1969985961914062,675083,99,20054,2439506,0.784637995459132
DrDoS_UDP,123,0.7,0.1,100,3.247119665145874,676905,99,18232,2439506,0.7840567490460636
DrDoS_UDP,123,0.1,0.5,100,2.943267583847046,625666,99,69471,2439506,0.8004027890895391
DrDoS_UDP,123,0.5,0.5,100,3.0634758472442627,676181,99,18956,2439506,0.7842877163364377
DrDoS_UDP,123,0.7,0.5,100,3.254957437515259,676972,99,18165,2439506,0.7840353750012362
DrDoS_UDP,123,0.1,0.9,100,2.95729923248291,625648,99,69489,2439506,0.8004085313702389
DrDoS_UDP,123,0.5,0.9,100,3.0616517066955566,676194,99,18943,2439506,0.78428356913371
DrDoS_UDP,123,0.7,0.9,100,3.19744873046875,677001,99,18136,2439506,0.7840261235489975
DrDoS_UDP,123,0.1,0.1,150,4.330352067947388,624175,99,70962,2439506,0.8008784413408481
DrDoS_UDP,123,0.5,0.1,150,4.7076427936553955,675082,99,20055,2439506,0.7846383144747264
DrDoS_UDP,123,0.7,0.1,150,4.823916435241699,676905,99,18232,2439506,0.7840567490460636
DrDoS_UDP,123,0.1,0.5,150,4.334569931030273,625666,99,69471,2439506,0.8004027890895391
DrDoS_UDP,123,0.5,0.5,150,4.507636308670044,676181,99,18956,2439506,0.7842877163364377
DrDoS_UDP,123,0.7,0.5,150,4.819116830825806,676973,99,18164,2439506,0.7840350559856417
DrDoS_UDP,123,0.1,0.9,150,4.3362486362457275,625638,99,69499,2439506,0.8004117215261833
DrDoS_UDP,123,0.5,0.9,150,4.516991376876831,676194,99,18943,2439506,0.78428356913371
DrDoS_UDP,123,0.7,0.9,150,4.771165370941162,677001,99,18136,2439506,0.7840261235489975
DrDoS_UDP,123,0.1,0.1,200,5.5696330070495605,624175,99,70962,2439506,0.8008784413408481
DrDoS_UDP,123,0.5,0.1,200,6.052441120147705,675082,99,20055,2439506,0.7846383144747264
DrDoS_UDP,123,0.7,0.1,200,6.188376426696777,676905,99,18232,2439506,0.7840567490460636
DrDoS_UDP,123,0.1,0.5,200,5.619263648986816,625666,99,69471,2439506,0.8004027890895391
DrDoS_UDP,123,0.5,0.5,200,5.854566335678101,676181,99,18956,2439506,0.7842877163364377
DrDoS_UDP,123,0.7,0.5,200,6.14629864692688,676973,99,18164,2439506,0.7840350559856417
DrDoS_UDP,123,0.1,0.9,200,5.53654670715332,625647,99,69490,2439506,0.8004088503858334
DrDoS_UDP,123,0.5,0.9,200,5.76898455619812,676194,99,18943,2439506,0.78428356913371
DrDoS_UDP,123,0.7,0.9,200,6.064849376678467,677001,99,18136,2439506,0.7840261235489975
DrDoS_UDP,222,0.1,0.1,10,0.7852568626403809,46160,16,120329,2968154,0.9852742401606818
DrDoS_UDP,222,0.5,0.1,10,0.9286789894104004,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.1,10,0.919036865234375,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.1,0.5,10,0.7867000102996826,46165,16,120324,2968154,0.9852726450827096
DrDoS_UDP,222,0.5,0.5,10,0.8633131980895996,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.5,10,0.9111306667327881,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.1,0.9,10,0.7894124984741211,46165,16,120324,2968154,0.9852726450827096
DrDoS_UDP,222,0.5,0.9,10,0.8337688446044922,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.9,10,0.8584084510803223,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.1,0.1,50,1.486973524093628,46160,16,120329,2968154,0.9852742401606818
DrDoS_UDP,222,0.5,0.1,50,1.6441657543182373,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.1,50,1.6632094383239746,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.1,0.5,50,1.4632492065429688,46165,16,120324,2968154,0.9852726450827096
DrDoS_UDP,222,0.5,0.5,50,1.564749002456665,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.5,50,1.6661794185638428,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.1,0.9,50,1.4598722457885742,46165,16,120324,2968154,0.9852726450827096
DrDoS_UDP,222,0.5,0.9,50,1.5326881408691406,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.9,50,1.5919599533081055,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.1,0.1,100,2.2977261543273926,46160,16,120329,2968154,0.9852742401606818
DrDoS_UDP,222,0.5,0.1,100,2.5570619106292725,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.1,100,2.592949390411377,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.1,0.5,100,2.3002076148986816,46165,16,120324,2968154,0.9852726450827096
DrDoS_UDP,222,0.5,0.5,100,2.471031904220581,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.5,100,2.5995161533355713,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.1,0.9,100,2.309102773666382,46165,16,120324,2968154,0.9852726450827096
DrDoS_UDP,222,0.5,0.9,100,2.4270877838134766,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.9,100,2.4978511333465576,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.1,0.1,150,3.2670507431030273,46160,16,120329,2968154,0.9852742401606818
DrDoS_UDP,222,0.5,0.1,150,3.668915271759033,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.1,150,3.764045238494873,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.1,0.5,150,3.2621569633483887,46165,16,120324,2968154,0.9852726450827096
DrDoS_UDP,222,0.5,0.5,150,3.5089988708496094,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.5,150,3.7871177196502686,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.1,0.9,150,3.2906033992767334,46165,16,120324,2968154,0.9852726450827096
DrDoS_UDP,222,0.5,0.9,150,3.459502696990967,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.9,150,3.605613946914673,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.1,0.1,200,4.227965354919434,46160,16,120329,2968154,0.9852742401606818
DrDoS_UDP,222,0.5,0.1,200,4.735536336898804,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.1,200,4.7656025886535645,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.1,0.5,200,4.156632900238037,46165,16,120324,2968154,0.9852726450827096
DrDoS_UDP,222,0.5,0.5,200,4.482880353927612,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.5,200,4.839759111404419,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.1,0.9,200,4.222614049911499,46165,16,120324,2968154,0.9852726450827096
DrDoS_UDP,222,0.5,0.9,200,4.424780607223511,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,222,0.7,0.9,200,4.6007654666900635,46171,16,120318,2968154,0.985270730989143
DrDoS_UDP,419,0.1,0.1,10,0.7479650974273682,77181,119,2184,3055278,0.9753780574055801
DrDoS_UDP,419,0.5,0.1,10,0.881781816482544,77260,119,2105,3055278,0.9753528551736195
DrDoS_UDP,419,0.7,0.1,10,0.8844761848449707,77265,119,2100,3055278,0.9753512600956472
DrDoS_UDP,419,0.1,0.5,10,0.758648157119751,77214,119,2151,3055278,0.9753675298909636
DrDoS_UDP,419,0.5,0.5,10,0.8021469116210938,77270,119,2095,3055278,0.9753496650176751
DrDoS_UDP,419,0.7,0.5,10,0.891338586807251,77276,119,2089,3055278,0.9753477509241084
DrDoS_UDP,419,0.1,0.9,10,0.7601611614227295,77233,119,2132,3055278,0.9753614685946693
DrDoS_UDP,419,0.5,0.9,10,0.8172659873962402,77276,119,2089,3055278,0.9753477509241084
DrDoS_UDP,419,0.7,0.9,10,0.879539966583252,77279,119,2086,3055278,0.9753467938773251
DrDoS_UDP,419,0.1,0.1,50,1.483161449432373,77182,119,2183,3055278,0.9753777383899858
DrDoS_UDP,419,0.5,0.1,50,1.6904628276824951,77260,119,2105,3055278,0.9753528551736195
DrDoS_UDP,419,0.7,0.1,50,1.7227628231048584,77265,119,2100,3055278,0.9753512600956472
DrDoS_UDP,419,0.1,0.5,50,1.4933342933654785,77214,119,2151,3055278,0.9753675298909636
DrDoS_UDP,419,0.5,0.5,50,1.5989961624145508,77270,119,2095,3055278,0.9753496650176751
DrDoS_UDP,419,0.7,0.5,50,1.7198340892791748,77276,119,2089,3055278,0.9753477509241084
DrDoS_UDP,419,0.1,0.9,50,1.486936330795288,77232,119,2133,3055278,0.9753617876102637
DrDoS_UDP,419,0.5,0.9,50,1.5680577754974365,77276,119,2089,3055278,0.9753477509241084
DrDoS_UDP,419,0.7,0.9,50,1.7170934677124023,77279,119,2086,3055278,0.9753467938773251
DrDoS_UDP,419,0.1,0.1,100,2.2392749786376953,77182,119,2183,3055278,0.9753777383899858
DrDoS_UDP,419,0.5,0.1,100,2.5079283714294434,77259,119,2106,3055278,0.9753531741892139
DrDoS_UDP,419,0.7,0.1,100,2.5580530166625977,77265,119,2100,3055278,0.9753512600956472
DrDoS_UDP,419,0.1,0.5,100,2.2495110034942627,77214,119,2151,3055278,0.9753675298909636
DrDoS_UDP,419,0.5,0.5,100,2.3663558959960938,77270,119,2095,3055278,0.9753496650176751
DrDoS_UDP,419,0.7,0.5,100,2.5857675075531006,77276,119,2089,3055278,0.9753477509241084
DrDoS_UDP,419,0.1,0.9,100,2.2642250061035156,77232,119,2133,3055278,0.9753617876102637
DrDoS_UDP,419,0.5,0.9,100,2.37197208404541,77276,119,2089,3055278,0.9753477509241084
DrDoS_UDP,419,0.7,0.9,100,2.5553600788116455,77279,119,2086,3055278,0.9753467938773251
DrDoS_UDP,419,0.1,0.1,150,3.1579179763793945,77182,119,2183,3055278,0.9753777383899858
DrDoS_UDP,419,0.5,0.1,150,3.548309087753296,77259,119,2106,3055278,0.9753531741892139
DrDoS_UDP,419,0.7,0.1,150,3.648303985595703,77265,119,2100,3055278,0.9753512600956472
DrDoS_UDP,419,0.1,0.5,150,3.1603097915649414,77214,119,2151,3055278,0.9753675298909636
DrDoS_UDP,419,0.5,0.5,150,3.3444766998291016,77270,119,2095,3055278,0.9753496650176751
DrDoS_UDP,419,0.7,0.5,150,3.6644184589385986,77276,119,2089,3055278,0.9753477509241084
DrDoS_UDP,419,0.1,0.9,150,3.1934499740600586,77232,119,2133,3055278,0.9753617876102637
DrDoS_UDP,419,0.5,0.9,150,3.3296828269958496,77276,119,2089,3055278,0.9753477509241084
DrDoS_UDP,419,0.7,0.9,150,3.630955219268799,77279,119,2086,3055278,0.9753467938773251
DrDoS_UDP,419,0.1,0.1,200,3.9777016639709473,77182,119,2183,3055278,0.9753777383899858
DrDoS_UDP,419,0.5,0.1,200,4.472840070724487,77259,119,2106,3055278,0.9753531741892139
DrDoS_UDP,419,0.7,0.1,200,4.659617185592651,77264,119,2101,3055278,0.9753515791112417
DrDoS_UDP,419,0.1,0.5,200,4.069312810897827,77214,119,2151,3055278,0.9753675298909636
DrDoS_UDP,419,0.5,0.5,200,4.276960611343384,77270,119,2095,3055278,0.9753496650176751
DrDoS_UDP,419,0.7,0.5,200,4.5914671421051025,77276,119,2089,3055278,0.9753477509241084
DrDoS_UDP,419,0.1,0.9,200,4.039504051208496,77232,119,2133,3055278,0.9753617876102637
DrDoS_UDP,419,0.5,0.9,200,4.298077583312988,77276,119,2089,3055278,0.9753477509241084
DrDoS_UDP,419,0.7,0.9,200,4.823686599731445,77279,119,2086,3055278,0.9753467938773251
DrDoS_UDP,844,0.1,0.1,10,0.7937860488891602,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.5,0.1,10,0.9316182136535645,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.7,0.1,10,0.9485530853271484,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.1,0.5,10,0.8110132217407227,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.5,0.5,10,0.8873660564422607,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.7,0.5,10,0.943528413772583,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.1,0.9,10,0.8061482906341553,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.5,0.9,10,0.8629775047302246,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.7,0.9,10,0.9430608749389648,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.1,0.1,50,1.717986822128296,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.5,0.1,50,1.9123096466064453,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.7,0.1,50,1.9432785511016846,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.1,0.5,50,1.7105576992034912,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.5,0.5,50,1.8398003578186035,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.7,0.5,50,1.9356107711791992,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.1,0.9,50,1.7220072746276855,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.5,0.9,50,1.8244125843048096,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.7,0.9,50,1.9892849922180176,1228,11,433986,2699429,0.9996082488500285
DrDoS_UDP,844,0.1,0.1,100,2.6668179035186768,1228,11,433986,2699429,0.9996082488500285
